,"Zemiaky umyte, uvarte v šupe približne 30 minút (závisí od veľkosti zemiakov) a následne pokrájajte na menšie",
,kúsky. Zľahka primiešajte pokrájanú kyslú kapustu. Na vrch dajte cottage cheese zmiešaný s kyslou smotanou a,
,opečenou šunkou. Tú si nakrájajte na menšie kúsky a asi 5 minút sprudka na panvici opečte.,
,,
,INGREDIENCIE,
,1 balenie cottage cheese biely (180 g),
,"7 x plátok priemer 14,5 cm morčacia šunka (126 g)",
,1 a 1⁄2 x stredný kus zemiaky neskoré (135 g),
,2 PL smotana kyslá pochúťková napr. Rajo (24 g),
,100 g kvasená/kyslá kapusta,
,,
,,
,,
9.,Špenátové špagety so syrom,
,20 min.,
,Postup prípravy:,
,Cestoviny (ideálne špagety) uvarte podľa návodu. 1 minútu pred dovarením vložte do vody so špagetami špenátové,
,"listy a prikryte pokrievkou. Spolu zlejte od prebytočnej vody. Do hotových, ešte teplých špagiet pridajte syr a",
,"nakrájané sušené paradajky. Prikvapkajte olej, ak ho máte v recepte uvedený.",
,,
,INGREDIENCIE,
,70 g kukuričné cestoviny napr. Marianna (neuvarené),
,1⁄2 ks mozzarella (62.5 g),
,165 g baby špenát,
,10 g sušené paradajky v oleji,
,,
,,
,,
10.,Cestoviny so zeleninou a tuniakom,
,20 min,
,Postup prípravy:,
,"Uvarte cestoviny podľa návodu na obale. Zeleninu pokrájajte na kocky, zjemnite jogurtom, pridajte semienka,",
,dosoľte. Primiešajte tuniaka zbaveného šťavy a zmiešajte s uvarenými cestovinami.,
,,
,INGREDIENCIE,
,55 g kukuričné cestoviny napr. Marianna (neuverené),
,3 x malá konzerva tuniak vo vlastnej šťave (168 g),
,4 PL grécky jogurt (80 g),
,2 ČL sezamové semená (6 g),
,1⁄2 ks rajčiny (37.5 g),
,Ďalšie ingrediencie:,
,štipka soli (ak na prísady nie ste alergická),
,,
,,
,,
11.,Cestovinový šalát s kuracími kúskami a mangom,
,25 min,
,Postup prípravy:,
,Cestoviny uvarte podľa návodu. Na oleji orestujte nadrobno nakrájané a okorenené kuracie prsia. V malej miske si,
,"pripravte tvarohovú zálievku. Zmiešajte mäkký tvaroh, soľ a korenie, môžete pridať aj sušenú alebo čerstvú bazalku.",
,Cestoviny so zálievkou poriadne premiešajte a dajte vychladiť do chladničky na 10 minút. Následne pridajte,
,osmahnuté kuracie kúsky a na kocky nakrájané mango.,
,,
,INGREDIENCIE,
,60 g kukuričné cestoviny napr. Marianna (neuvarené),
,1 PL olivový olej (12 g),
,55 g kuracie prsia bez kostí,
,2 PL tvaroh tučný jemný napr. Bio-Quark (34 g),
,70 g mango,
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie, bazalka, grilovacie korenie (ak na prísady nie ste alergická)",
,,
,,
,,
12.,Bravčová panenka so zemiakmi,
,25 min.,
,Postup prípravy:,
,"Pripravte si alobal. Panenku umyte a položte ju na alobal. Z každej strany osoľte a okoreňte, jemne pokvapkajte",
,olejom a celú panenku zabaľte. Dajte ju na plech. Rúru si predhrejte na 230 stupňov. Na plech uložte aj umyté cherry,
,"paradajky. Celý takýto plech vložte do rúry a pečte 12 - 15 minút, podľa toho, ako veľmi chcete mať panenku",
,"opečenú (ak máte radi viac surovú, pečte 12 minút, v prípade, že máte radi panenku viac prepečenú pečte ju dlhšie,",
,"v prípade hrubšieho kusu mäsa ju po 15-tich minútach skontrolujte). Zemiaky poriadne umyte, v šupe nakrájajte na",
,menšie kocky a dajte do osolenej vriacej vody variť tiež na približne 15 minút.,
,,
,INGREDIENCIE,
,155 g bravčová panenská sviečkovica,
,2 a 1⁄2 x stredný kus zemiaky skoré (225 g),
,1 a 1⁄2 ČL olivový olej (7.5 g),
,4 ks cherry paradajky (48 g),
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie, grilovacie korenie (ak na prísady nie ste alergická)",
,,
,,
,,
14.,Cestoviny s bryndzou,
,25 min.,
,Postup prípravy:,
,Cestoviny uvarte podľa návodu výrobcu. Medzitým si bryndzu vymiešajte s cottage cheese. Orestujte jarnú cibuľku,
,na oleji. Cestoviny premiešajte s bryndzou a navrch posypte orestovanou cibuľkou.,
,,
,INGREDIENCIE,
,70 g kukuričné cestoviny napr. Marianna (neuvarené),
,35 g bryndza plnotučná napr. Tami,
,1 ČL olivový olej (5 g),
,30 g cottage cheese,
,1 a 1⁄2 x kus (40 cm) jarná cibuľka (66 g),
,,
,,
,,
15.,Cestoviny s fazuľou a kešu,
,30 min.,
,Postup prípravy:,
,V slanej vode uvarte cestoviny. Kešu orechy jemne podrvte a opražte na panvici alebo v hrnci. Pridajte fazuľu aj s,
,"omáčkou. Pár minút povarte, okoreňte podľa chuti a zmes zmiešajte s cestovinami. Pokiaľ recept uvádza, na záver",
,pokvapkajte olivovým olejom a primiešajte syr.,
,,
,INGREDIENCIE,
,55 g kukuričné cestoviny napr. Marianna (neuvarené),
,100 g biela fazuľa v rajčinovej omáčke napr. Bonduelle,
,80 g cottage cheese,
,5 ks orechy kešu (7.5 g),
,1⁄2 ČL olivový olej extra panenský (lisovaný za studena) (2.5 g),
,Ďalšie ingrediencie:,
,"chilli, mletá sladká a štipľavá paprika, čierne korenie, oregano, bazalka (ak na prísady nie ste alergická)",
,,
,,
,,
16.,Cestoviny s mäsom,
,25 min.,
,Postup prípravy:,
,Cestoviny uvarte podľa návodu výrobcu. Medzitým si umyté mäso nakrájajte na menšie kocky a na panvici opečte na,
,"oleji spolu s nakrájaným cesnakom. Zmes osoľte, okoreňte čiernym mletým korením a podľa chuti oreganom. Čím",
,"menšie kocky si nakrájate, tým rýchlejšie bude mäso hotové. Uvarené cestoviny preceďte, zmiešajte s mäsom a",
,premiešajte s jogurtom.,
,,
,INGREDIENCIE,
,70 g kukuričné cestoviny napr. Marianna (neuvarené),
,115 g kuracie prsia bez kostí,
,1 a 1⁄2 ČL olivový olej (7.5 g),
,"2 a 1⁄2 PL jogurt biely (min. 3,5 % tuku) (50 g)",
,1 strúčik cesnak (3 g),
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie, oregano (ak na prísady nie ste alergická)",
,,
,,
,,
17.,Cestoviny s boloňskou omáčkou,prekontrolovat pri prepocitavani
,25 min.,
,Postup prípravy. ,
,Kukuričné cestoviny pripravte podľa návodu. Cibuľu ošúpte a nakrájajte nadrobno.,
,Dajte restovať na panvicu s olejom. Cesnak ošúpte a,
,prelisujte k jemne opraženej cibuli. Pridajte mleté mäso a,
,restujte približne 10 minút. Dochuťte štipkou soli a,
,mletým čiernym korením. Pridajte pretlak a podľa,
,potreby trochu vody. Duste ďalších 10 minút. Pridajte,
,"podľa chuti bylinky (bazalku, majoránku). Akonáhle je",
,"mäso mäkké, omáčka je hotová, podľa potreby",
,podlievajte vodou. Na záver posypte bylinkami a dochuťte ľubovoľným korením. ,
,,
,INGREDIENCIE,
,40 g kukuričné cestoviny napr. Marianna (neuvarené),
,1 strúčik cesnak (3 g),
,1x stredne veľká cibuľa (18.75 g),
,3 x PL paradajkový pretlak (84 g),
,100 g hovädzie mäso mleté,
,1 a 1⁄2 ČL olivový olej (7.5 g),
,Ďalšie ingrediencie:,
,"bylinky, korenie, zeleninová soľ, kari (ak na prísady nie ste alergická)",
,,
,,
,,
18.,Quinoa s chudým mäsom,
,25 min.,
,Postup prípravy:,
,Quinou uvarte vo vode podľa návodu. Medzitým si na panvici rozpáľte olej a opražte na ňom umyté a na menšie,
,"kúsky nakrájané mäso. Osoľte a okoreňte podľa chuti. Podlejte podľa potreby trochou vody, aby sa rýchlejšie udusilo.",
,"Pred dokončením pridajte mrazenú zeleninu a ešte krátko povarte. Keď je mäso a zelenina mäkká a voda je vyparená,",
,panvicu odstavte. Na uvarenú quinou navrstvite mäsovo-zeleninovú zmes a môžete dozdobiť bylinkami (podľa chuti).,
,,
,INGREDIENCIE,
,125 g kuracie prsia bez kostí,
,3 a 1⁄2 PL quinoa (35 g),
,1 PL olivový olej (12 g),
,"1 x miska 300 ml zeleninová zmes mrazená (kukurica, hrach, mrkva,karfiol) (155 g)",
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie, oregano, bazalka (ak na prísady nie ste alergická)",
,,
,,
,,
19.,Ryba s prílohou,
,45 min.,
,Postup prípravy:,
,"Rybu umyte a osušte. Z každej strany
ju osoľte a okoreňte čiernym korením, prípadne korením na ryby. Vložte ju do zapekacej sklenenej misky (jenské
sklo). Rybu narežte a dovnútra vložte niekoľko plátkov citrónu, petržlenovej vňate, masla a tymiánu. Niekoľko
plátkov citrónu si nechajte aj na vrch a pridajte nakrájané plátky cesnaku. Okolo ryby poukladajte nakrájané zemiaky. Pečte vo vyhriatej rúre asi na 180
°C približne 30 min. ",
,,
,,
,,
,,
,,
,INGREDIENCIE,
,200 g pstruh atlantický,
,2 zemiaky (150 g),
,1 kus citróny (120 g),
,1 ČL olivový olej (5 g),
,1⁄2 strúčik cesnak (1.5 g),
,Ďalšie ingrediencie:,
,"petržlenová vňať, tymián, korenie (ak na prísady nie ste alergická)",
,,
,,
,,
20.,"Šalát (rukola, paradajka) s mäsom",
,15 min.,
,Postup prípravy:,
,"Mäso umyte, nakrájajte na malé kúsky, osoľte, okoreňte a jemne osmaže na panvici do mäkka. Dajte do misky spolu",
,"so zeleninou, pokvapkajte balzamikom a kvalitným olejom alebo posypte ľanovými semienkami, orechami (podľa",
,"toho, ako uvádza recept). Pokiaľ recept uvádza, konzumujte spolu s cícerom alebo pečivom.",
,,
,INGREDIENCIE,
,1 a 1⁄2 krajec chlieb celozrnný (75 g) ,
,145 g morčacie prsia bez kostí,
,3 ks rajčiny (225 g),
,4 ks mandle (4 g),
,3 x miska rukola (51 g),
,Ďalšie ingrediencie:,
,"balzamiko - podľa chuti, zeleninová soľ, bylinky (ak na prísady nie ste alergická)",
,,
,,
,,
21. ,Tekvicová nátierka s pečivom,
,20 min.,
,Postup prípravy :,
,"Rúru predhrejte na 180  ̊C. Tekvicu nakrájajte na kocky. Tekvicu dajte na plech, okoreňte, polejte olivovým olejom a",
,dajte zapiecť na 15 - 20 minút alebo kým nie je tekvica mäkká. Rozmixujte spolu s fazuľou do hladka. Fazuľu namočte,
,"pred varením na 12 hodín, opláchnite a následne varte približne hodinu, kým nie je mäkká. Pokiaľ použijete fazuľu z",
,"konzervy, nezabudnite ju predtým poriadne opláchnuť. Nakoniec ešte osoľte a ochuťte. Podávajte vychladené s",
,"pečivom a cottage cheese. Pokiaľ si želáte pripraviť nátierku na viac dní, množstvá jednotlivých ingrediencií",
,vynásobte počtom porcií.,
,,
,INGREDIENCIE,
,1 krajec chlieb celozrnný (50 g) ,
,50 g fazuľa biela napr. ALBERT BIO,
,1⁄2 x balenie cottage cheese biely napr. Rajo (90 g),
,125 x g tekvica Hokkaido,
,1 ČL olivový olej (5 g),
,Ďalšie ingrediencie:,
,"kari korenie, mletá rasca, chilli, (ak na prísady nie ste alergická)",
,,
,,
,,
22.,Paprikovo-paradajková nátierka s pečivom,
,60 min.,
,Postup prípravy:,
,Nátierku je praktickejšie si pripraviť vopred na viac porcií. Množstvá jednotlivých ingrediencií vynásobte počtom,
,porcií. Očistenú papriku vložte do mixéra s papričkami chilli a paradajkami a rozmixujte. Vylejte do hrnca. Dochuťte,
,"soľou, nasekaným cesnakom a trstinovým cukrom (ak uvádza recept). Varte na miernom ohni cca 2 hodiny, kým sa",
,"voda neodparí. Občas premiešajte. Nakoniec pridajte olivový olej a zamiešajte. Keď je zmes uvarená, naplňte malé",
,fľaštičky po okraj. Utrite vrch fľaštičiek a uzatvorte viečkom. Otočte hore dnom. Prikryte utierkou a nechajte,
,vychladnúť. Pridajte cottage cheese a podávajte s pečivom.,
,,
,INGREDIENCIE,
,1 a 1⁄2 krajec chlieb celozrnný (75 g) ,
,1 x balenie cottage cheese biely napr. Rajo (180 g),
,1 ČL olivový olej (5 g),
,1 a 1⁄2 ks paprika zeleninová (112.5 g),
,1 a 1⁄2 ks rajčiny (112.5 g),
,Ďalšie ingrediencie:,
,"chilli, soľ (ak na prísady nie ste alergická)",
,,
,,
,,
23. ,Šalát so syrom typu feta/ricota,
,10 min.,
,Postup prípravy:,
,"Zeleninu umyte a zmiešajte s ďalšími ingredienciami, ľubovoľne dochuťte bylinkami a konzumujte. Pokiaľ recept",
,"uvádza, konzumujte spolu s pečivom.",
,,
,INGREDIENCIE,
,75 g balkánsky syr napr. Madeta,
,7 x PL cícer v konzerve (140 g),
,1 a 1⁄2 x malá konzerva tuniak vo vlastnej šťave (84 g),
,1 miska objem (300 ml) ľadový šalát (80 g),
,Ďalšie ingrediencie:,
,"bylinky, korenie, zeleninová soľ, balzamiko - podľa chuti (ak na prísady nie ste alergická)",
,,
,,
,,
24. ,Jogurtový šalát s mäsom,
,15 min.,
,Postup prípravy:,
,"Mäso nakrájajte na rezance, posypte grilovacím korením a opečte na oleji. Osoľte až na konci, aby mäso zostalo",
,"šťavnaté. Hotové mäso zmiešajte s nakrájanou zeleninou zaliatou jogurtom. Ak je v recepte uvedený cícer, pridajte ho",
,"k šalátu Ak sú vám uhorky na večeru ""ťažké"", vynechajte ich z receptu a pridajte viac inej zeleniny, ideálne listovej.",
,,
,INGREDIENCIE,
,150 g morčacie prsia bez kostí,
,5 a 1⁄2 PL cícer varený (110 g),
,1 a 1⁄2 ks uhorky (450 g),
,3 a 1⁄2 PL jogurt biely živý napr. Tami (70 g),
,1 ČL olivový olej (5 g),
,Ďalšie ingrediencie:,
,"grilovacie korenie, bylinky, balzamiko - podľa chuti (ak na prísady nie ste alergická)",
,,
,,
,,
25.,Syr so zeleninou,
,10 min.,
,Postup prípravy:,
,Ľahké jedlo v podobe cottage cheese alebo mozzarelly spolu s pečivom (ak sa v recepte nachádza) a zeleninovou,
,"prílohou. Ak uvádza recept, pridajte šunku. Ľubovoľne dochuťte bylinkami, štipkou zeleninovej soli, prípadne",
,balzamika (podľa chuti).,
,,
,INGREDIENCIE,
,7 x PL cícer v konzerve (140 g),
,1⁄2 x balenie cottage cheese s pažitkou (100 g),
,3 a 1⁄2 x plátok bravčová šunka (59.5 g),
,2 ks rajčiny (150 g),
,Ďalšie ingrediencie:,
,"korenie, zeleninová soľ, bylinky, balzamiko, medvedí cesnak - natrhajte do syru (ak na prísady nie ste alergická)",
,,
,,
,,
26. ,Lososová nátierka s pečivom,
,15 min.,
,Postup prípravy:,
,"Lučinu/cottage cheese, lososa a kyslú smotanu (ak uvádza recept) vložte do mixéra a rozmixujte dohladka. Dochuťte",
,bielym korením a štipkou soli. Nakoniec pridajte červenú papriku a všetko spolu dôkladne zamiešajte. Pečivo môžete,
,opiecť z oboch strán na suchej panvici. Nátierku natrite na pečivo a podávajte so zeleninou. Pokiaľ si želáte pripraviť,
,"nátierku na viac dní, množstvá jednotlivých ingrediencií vynásobte počtom porcií.",
,,
,INGREDIENCIE,
,1 a 1⁄2 krajec chlieb celozrnný (75 g) ,
,125 x g cottage cheese,
,65 g losos pečený,
,2 ks paprika žltá (150 g),
,Ďalšie ingrediencie:,
,"biele mleté korenie, soľ, mletá červená paprika (ak na prísady nie ste alergická)",
,,
,,
,,
27.,Kuracie mäso so špenátom a mangom,
,40 min.,
,Postup prípravy:,
,"Kuracie prsia nekrájajte, len ich zľahka osoľte, okoreňte a potrite medom. Pečte vo vyhriatej rúre na papieri na",
,"pečenie asi 30 minút pri teplote 220 stupňov. Kým sa kuracie prsia pečú, pripravte si šalát. Zmiešajte špenátové listy",
,"spolu s nakrájaným mangom a jemne ho osoľte. Pokvapkajte olejom. Keď sú kuracie prsia upečené, nakrájajte ich na",
,malé kúsky a pridajte do šalátu. Na záver môžete pokvapkať citrónovou šťavou.,
,,
,INGREDIENCIE,
,165 g kuracie prsia bez kostí,
,2 ČL olivový olej (10 g),
,110 g mango,
,1 PL med (18 g),
,5 a 1⁄2 miska objem (300 ml) špenát (110 g),
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie, citrónová šťava (ak na prísady nie ste alergická)",
,,
,,
,,
28.,Krémové cuketové rizoto,
,20 min.,
,Postup prípravy:,
,"Surovú ryžu osoľte, okoreňte a uvarte ju vo vode domäkka (kľudne vo väčšom množstve vody, následne ju",
,"preceďte). Keď je hotová, primiešajte do nej nastrúhanú mozzarellu (je dostupné ju kúpiť už nastrúhanú), umytú a",
,najemno nastrúhanú/nakrájanú cuketu. Na záver pridajte tuniaka. Môžete primiešať aj niektorú z voliteľných prísad,
,(ak recept ponúka). Rizoto podávajte teplé.,
,,
,INGREDIENCIE,
,1⁄2 ks mozzarella (62.5 g),
,45 g ryža lúpaná (neuvarená),
,2 x malá konzerva tuniak vo vlastnej šťave (112 g),
,"1 x kus (18 cm dĺžka, 13,5 cm obvod v strede) cukina (187 g)",
,Ďalšie ingrediencie:,
,"štipka morskej soli, mleté čierne korenie, cesnakové korenie (ak na prísady nie ste alergická)",
,,
,,
,,
29.,"Cottage cheese s pestom, zeleninou prípadne pečivom",
,5 min.,
,Postup prípravy:,
,Do cottage cheese vmiešajte pesto. Premiešaný cottage cheese s pestom rovnomerne naneste na pečivo (ak uvádza,
,recept). Konzumujte spolu s nakrájanou zeleninou. Pridajte ľubovoľné bylinky a koreniny.,
,,
,INGREDIENCIE,
,1 a 1⁄2 balenie cottage cheese biely (270 g),
,1 krajec chlieb celozrnný (50 g) ,
,1⁄2 ČL pesto bazalkové BIO (4.5 g),
,8 ks reďkovka (136 g),
,10 ks cherry paradajky (120 g),
,Ďalšie ingrediencie:,
,"bylinky (kurkuma, medvedí cesnak, bazalka), koreniny, pažítka (ak na prísady nie ste alergická)",
,,
,,
,,
30.,"Špargľový šalát s cottage cheesom, cícerom a avokádom",
,20 min.,
,Postup prípravy:,
,"Špargľu umyte a uložte na plech vystlaný papierom na pečenie. Pripravenú špargľu osoľte, okoreňte a pečte 15",
,"minút pri 170 stupňoch. Upečenú špargľu podávajte so šunkou, cottage cheesom, cícerom a avokádom nakrájaným",
,nadrobno.,
,,
,INGREDIENCIE,
,6 PL cícer varený (120 g),
,1⁄2 balenie cottage cheese biely (90 g),
,3 x plátok hydinová šunka (60 g),
,40 g avokádo,
,12 x kus (25 cm dĺžka) špargľa (252 g),
,Ďalšie ingrediencie:,
,"štipka morskej soli, mleté čierne korenie, cesnakové korenie (ak na prísady nie ste alergická)",
,,
,,
,,
31.,Quinoa s chudým mäsom,
,25 min.,
,Postup prípravy:,
,Quinou uvarte vo vode podľa návodu. Medzitým si na panvici rozpáľte olej a opražte na ňom umyté a na menšie,
,"kúsky nakrájané mäso. Osoľte a okoreňte podľa chuti. Podlejte podľa potreby trochou vody, aby sa rýchlejšie udusilo.",
,"Pred dokončením pridajte mrazenú zeleninu a ešte krátko povarte. Keď je mäso a zelenina mäkká a voda je vyparená,",
,panvicu odstavte. Na uvarenú quinou navrstvite mäsovo-zeleninovú zmes a môžete dozdobiť bylinkami (podľa chuti).,
,,
,INGREDIENCIE,
,135 g kuracie prsia bez kostí,
,3 PL quinoa (30 g),
,1 PL olivový olej (12 g),
,"155 g  zeleninová zmes mrazená (kukurica, hrach, mrkva, karfiol) ",
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie, oregano, bazalka (ak na prísady nie ste alergická)",
,,
,,
,,
32. ,Zeleninové tagliatelle s krevetami,
,20 min.,
,Postup prípravy:,
,Ako prvé si dajte variť cestoviny podľa návodu na obale (ideálne druh tagliatelle). Mrkvu ošúpte. Spolu s cukinou,
,umyte a našúpte škrabkou na zemiak na tenké pásiky (ako cestoviny tagliatelle). Na panvicu dajte tuk a pridajte,
,"pripravenú zeleninu. Osoľte, okoreňte podľa chuti (môžete pridať aj mletú rascu, kurkumu). Opekajte približne 10",
,minút. Medzitým si krevety obarte vriacou vodou a sceďte. Pridajte k zelenine a opekajte spolu 5 minút. Na tanier,
,"dajte porciu cestovín a navrch navrstvite zeleninovo-krevetovú zmes, jemne premiešajte. Na záver môžete dozdobiť",
,"petržlenovou vňaťou, prípadne pokvapkať citrónovou šťavou.",
,,
,INGREDIENCIE,
,155 g krevety varené,
,40 g kukuričné cestoviny napr. Marianna (neuvarené),
,1 a 1⁄2 ČL živočíšne maslo (10.5 g),
,1 a 1⁄2 ks mrkva (127.5 g),
,1 x kus cukina (187 g),
,,
,,
,,
33. ,Hovädzí steak s grilovanou zeleninou,
,30 min.,
,Postup prípravy:,
,"Umytú, osušenú zeleninu nakrájajte na menšie kúsky. Zeleninu nasucho opečte na",
,"rozohriatej grilovacej panvici (podľa preferencií môžete druh zeleniny meniť, avšak snažte sa zachovať množstvo). V",
,druhej panvici rozohrejte polovicu olivového oleja a pridajte grilovanú zeleninu. Osoľte a okoreňte. Chvíľu restujte a,
,"preložte do misky. Mäso porcované na steaky osoľte, okoreňte a pokvapkajte zvyšným olivovým olejom. Grilujte na",
,"rozpálenej panvici z každej strany do zlatohneda. Potom mäso preložte na tanier, prikryte alobalom a nechajte",
,"odpočívať 3 - 4 minúty. Následne mäso konzumujte s pripravenou zeleninou. Ak uvádza recept, konzumujte aj so",
,zemiakmi.,
,,
,INGREDIENCIE,
,155 g hovädzia sviečkovica,
,1 a 1⁄2 stredný kus bataty - sladké zemiaky (135 g),
,1 ČL olivový olej (5 g),
,180 g baklažán,
,3 a 1⁄2 ks paprika červená (262.5 g),
,Ďalšie ingrediencie:,
,"soľ, korenie (ak na prísady nie ste alergická)",
,,
,,
,,
34.,Ryžové rezance s tekvicou hokaido,
Beata Trečerova,20 min.,
,Postup prípravy:,
,Cibuľu nakrájajte na drobné kúsky a opražte dosklovita na tuku. Po chvíli pridajte tekvicu nakrájanú na kocky a spolu,
,"opražte asi 5 minút. Pridajte asi 1 dcl vody a prikryjte pokrievkou, aby sa tekvica uvarila domäkka. Keď tekvica",
