,"a nakoniec rozmixujte. Podľa chuti pridajte štipku škorice. V prípade, že nemáte k dispozícii mixér, ingrediencie"
,zmiešajte a poriadne popučte.
,
,INGREDIENCIE - ALTERNATíVA 1
,"1 x balenie tvaroh jemný hrudkový 2,5 % napr. Pilos (250 g)"
,5 ks orechy vlašské (15 g)
,1 stredný kus banány (90 g)
,5 x 5 bobúľ čučoriedky (45 g)
,1 ČL karob (rohovník obyčajný) (8 g)
,
,INGREDIENCIE - ALTERNATÍVA 2
,"1 x balenie tvaroh jemný hrudkový 2,5 % napr. Pilos (250 g)"
,5 ks orechy vlašské (15 g)
,1 stredný kus banány (90 g)
,1 ČL kakaový prášok BIO (8 g)
,5 ks jahody záhradné (65 g)
,
,INGREDIENCIE - ALTERNATÍVA 3
,"1 x balenie tvaroh jemný hrudkovitý 2,5 % (250 g)"
,5 ks orechy vlašské (15 g)
,1 stredný kus banány (90 g)
,1 ČL kakaový prášok BIO (8 g)
,5 x 5 bobúľ čučoriedky (45 g)
,
,INGREDIENCIE - ALTERNATÍVA 4
,"1 x balenie tvaroh jemný hrudkovitý 2,5 % (250 g)"
,5 ks orechy vlašské (15 g)
,1 stredný kus banány (90 g)
,5 ks jahody záhradné (65 g)
,1 ČL karob (rohovník obyčajný) (8 g)
,Ďalšie ingrediencie:
,škorica (ak na prísady nie ste alergická)
,
,
,
14.,Banánovo-jablkový šalát so semienkami
,5 min
,Postup prípravy:
,"Banán a jablko pokrájajte, posypte semienkami. Primiešajte povarenú prílohu. Na záver môžete pokvapkať citrónovou"
,"šťavou. Prílohu si pokojne pripravte aj na viac dní, aby ste ju nemuseli pripravovať každý deň."
,
,INGREDIENCIE
,14 a 1⁄2 PL amarantové perličky napr. Mariana (101.5 g)
,2 ČL konopné semienka lúpané napr. Bio Nebio (7 g)
,1⁄2 menší kus banány (32.5 g)
,1⁄2 x menší kus jablká (52.5 g)
,1⁄2 ČL sezamové semená (1.5 g)
,Ďalšie ingrediencie:
,citrónová šťava (ak na prísady nie ste alergická)
,
,
,
15.,Avokádovo-proteínové smoothie
,10 min
,Postup prípravy:
,"Avokádo ošúpte a rozštvrťte. Potom spolu s ovocím, trochou zázvoru a lístkami mäty alebo limetkou vložte do"
,"mixéra. Pridajte vodu (o niečo viac ako mlieka) a spolu s proteínom rozmixujte. V prípade, že nemáte k dispozícii"
,"mixér, ingrediencie zmiešajte a poriadne popučte."
,
,INGREDIENCIE - ALTERNATÍVA 1
,3 PL hrachový proteín - prášok (30 g)
,55 g avokádo
,15 ks jahody záhradné (195 g)
,1 a 1⁄2 dl mandľové mlieko (150 g)
,10 x 5 bobúľ čučoriedky (90 g)
,
,INGREDIENCIE - ALTERNATÍVA 2
,3 PL hrachový proteín - prášok (30 g)
,1 stredný kus banány (90 g)
,55 g avokádo
,1 a 1⁄2 dl mandľové mlieko (150 g)
,3 PL maliny (63 g)
,Ďalšie ingrediencie:
,"niekoľko lístkov mäty, limetka, zázvor podľa chuti (ak na prísady nie ste alergická)"
,
,
,
16.,Tekvicová nátierka s pečivom
,20 min
,Postup prípravy:
,"Rúru predhrejte na 180  ̊C. Tekvicu nakrájajte na kocky. Tekvicu dajte na plech, okoreňte, polejte olivovým olejom a"
,dajte zapiecť na 15 - 20 minút alebo kým nie je tekvica mäkká. Rozmixujte spolu s fazuľou do hladka. Fazuľu namočte
,"pred varením na 12 hodín, opláchnite a následne varte približne hodinu, kým nie je mäkká. Pokiaľ použijete fazuľu z"
,"konzervy, nezabudnite ju predtým poriadne opláchnuť. Nakoniec ešte osoľte a ochuťte. Podávajte vychladené s"
,"pečivom a nakrájanou zeleninou. Pokiaľ si želáte pripraviť nátierku na viac dní, množstvá jednotlivých ingrediencií"
,vynásobte počtom porcií.
,
,INGREDIENCIE
,70 g fazuľa biela napr. ALBERT BIO
,1 krajec chlieb celozrnný (50 g) 
,140 x g tekvica Hokkaido
,1 a 1⁄2 ČL olivový olej (7.5 g)
,1⁄2 miska objem (300 ml) ľadový šalát (40 g)
,Ďalšie ingrediencie:
,"kari korenie, mletá razca, chilli, (ak na prísady nie ste alergická)"
,
,
,
17.,"Vločky s tvarohom, maslom a ovocím"
,5 min
,Postup prípravy:
,"Vločky nasypte do misky. Pridajte pokrájané ovocie, tvaroh a orechové maslo. Zalejte studeným alebo teplým"
,"mliekom. V prípade, že vločky pomaly mäknú alebo sa vám zdá, že jedlo má príliš hustú konzistenciu, prilejte trochu"
,"prevarenej vody. Ak je mlieka, ktorým máte vločky zaliať, priveľa, zvyšok vypite ako nápoj. Môžete posypať škoricou."
,
,INGREDIENCIE - ALTERNATÍVA 1
,4 a 1⁄2 PL ryžové vločky napr. Wolfberry (49.5 g)
,"8 a 1⁄2 PL tvaroh jemný hrudkovitý 2,5 % (144.5 g)"
,2 a 1⁄2 ČL arašidové maslo (12.5 g)
,1 x 100 ml mandľové mlieko (100 g)
,6 ks jahody záhradné (78 g)
,
,INGREDIENCIE - ALTERNATÍVA 2
,4 a 1⁄2 PL ryžové vločky napr. Wolfberry (49.5 g)
,"7 a 1⁄2 PL tvaroh jemný hrudkovitý 2,5 % (127.5 g)"
,15 g mandľové maslo
,1 x 100 ml mandľové mlieko (100 g)
,7 x 5 bobúľ čučoriedky (63 g)
,
,INGREDIENCIE - ALTERNATÍVA 3
,4 a 1⁄2 PL kukuričné vločky (49.5 g)
,"7 PL tvaroh jemný hrudkovitý 2,5 % (119 g)"
,3 ČL arašidové maslo (15 g)
,1 x 100 ml mandľové mlieko (100 g)
,2 a 1⁄2 x PL maliny (52.5 g)
,
,INGREDIENCIE - ALTERNATÍVA 4
,4 a 1⁄2 PL kukuričné vločky (49.5 g)
,"7 PL tvaroh jemný hrudkovitý 2,5 % (119 g)"
,15 g mandľové maslo
,1 x 100 ml mandľové mlieko (100 g)
,5 ks jahody záhradné (65 g)
,Ďalšie ingrediencie:
,škorica (ak na prísady nie ste alergická)
,
,
,
18.,Kozí jogurt s ovocím
,5 min
,Postup prípravy:
,Všetky ingrediencie dajte do misky a jemne premiešajte.
,
,INGREDIENCIE
,2 x balenie jogurt kozí biely napr. Leeb (250 g)
,8 PL maliny (168 g)
,"1 a 1⁄2 ČL kakaový prášok, 12 % obsah tuku (12 g)"
,2 ČL javorový sirup (8 g)
,
,
,
19.,Tvarohová nátierka s pečivom
,5 min.
,Postup prípravy:
,"Tvaroh, chilli (podľa chuti), paradajky, cesnak, soľ a korenie poriadne rozmixujte do peny. Pridajte najemno posekanú"
,červenú papriku a premiešajte. Konzumujte s pečivom a zeleninou.
,
,INGREDIENCIE
,2 a 1⁄2 krajec chlieb celozrnný (125 g) 
,"1 x balenie tvaroh jemný hrudkový 2,5 % napr. Pilos (250 g)"
,1 a 1⁄2 ks rajčiny (112.5 g)
,1⁄2 ks paprika červená (37.5 g)
,2 ks cherry paradajky (24 g)
,20 g kapusta čínska
,1⁄2 strúčik cesnak (1.5 g)
,Ďalšie ingrediencie:
,"chilli, čierne korenie, morská soľ (ak na prísady nie ste alergická)"
,
,
,
20.,Sendviče s vajíčkovou nátierkou
,10 min.
,Postup prípravy:
,"Vajíčko uvarené na tvrdo nastrúhajte na jemnom strúhadle. Primiešajte zmäknuté maslo, horčicu a dochuťte soľou a"
,korením. Môžete pridať nasekanú pažítku. Pečivo natrite nátierkou a obložte šalátom a plátkami paradajky.
,
,INGREDIENCIE
,2 a 1⁄2 x krajec chlieb celozrnný ražný (ideálne kváskový) (125 g)
,2 x ks vajce na tvrdo (110 g)
,2 x ČL živočíšne maslo (10 g)
,3 x ČL horčica kremžská napr. Snico (27 g)
,1 ks rajčiny (75 g)
,Ďalšie ingrediencie:
,"šalátové listy, pažitka, korenie (ak na prísady nie ste alergická)"
,
,
,
21.,Sedliacke muffiny
,20 min.
,Postup prípravy:
,"K rozšľahaným vajciam pridajte podusený špenát, nastrúhaný syr a na malé kocky nakrájanú salámu. Dochuťte štipkou"
,soli a korením. Vylejte do foriem na muffiny a v predhriatej rúre pečte 15 - 18 min. Podávajte s pečivom a zeleninou.
,
,INGREDIENCIE
,3 ks slepačie vajce (165 g)
,2 x krajec chlieb celozrnný ražný (ideálne kváskový) (100 g)
,"25 g syr eidam, 30 % t. v s."
,"3 x plátok priemer 14,5 cm morčacia šunka (54 g)"
,2 ks rajčiny/paradajky (150 g)
,1⁄2 miska objem (300 ml) špenát (10 g)
,Ďalšie ingrediencie:
,"soľ, korenie (ak na prísady nie ste alergická)"
,
,
,
22.,Ovseno-jogurtová kaša s ovocím
,5 min.
,Postup prípravy:
,"Vločky nasypte do misky, zalejte jogurtom a pridajte pokrájané ovocie. Na záver rozdrvte niekoľko orechov (prilejte"
,"olej, ak tak uvádza recept) a vysypte do misky. V prípade, že vločky pomaly mäknú alebo sa vám zdá, že jedlo má"
,"príliš hustú konzistenciu, prilejte trochu prevarenej vody. Doslaďte medom/sirupom."
,
,INGREDIENCIE
,8 a 1⁄2 PL ovsené vločky (93.5 g)
,"10 a 1⁄2 PL jogurt biely (min. 3,5 % tuku) (210 g)"
,5 ks orechy lieskové (5 g)
,45 g mrazené jahody
,1⁄2 PL čakankový sirup (9 g)
,
,
,
23.,Cuketové lečo s vajcom
,30 min.
,Postup prípravy:
,"Na panvici zohrejte olej. Všetku zeleninu očistite, nakrájajte na požadované kúsky a dajte restovať. Keď trochu"
,"zmäkne podlejte ju ešte pohárom vody. Ochuťte soľou, čiernym mletým korením, majoránkou, prípadne podľa chuti"
,môžete pridať aj chilli. Podávajte s vajcom uvareným na tvrdo a pokiaľ recept uvádza aj s pečivom/ryžou. Ak recept
,"uvádza samostatne vaječný bielok, vajce klasicky uvarte na tvrdo a k leču pridajte už len uvedenú porciu bielka. Ak"
,"recept uvádza, lečo posypte semienkami."
,
,INGREDIENCIE
,2 x krajec chlieb zemiakový (100 g)
,2 a 1⁄2 x ks vajce na tvrdo (137.5 g)
,1 ČL olivový olej (5 g)
,2 kus vaječný bielok (66 g)
,1 ks paprika žltá (75 g)
,"1⁄2 x kus (18 cm dĺžka, 13,5 cm obvod v strede) cukina (93.5 g)"
,"1⁄2 x (10cm dĺžka, 10 cm obvod) pór (34.5 g)"
,1 ks paprika červená (75 g)
,1⁄2 ČL ľanové semená (1.5 g)
,1 strúčik cesnak (3 g)
,Ďalšie ingrediencie:
,"štipka soli, čierne mleté korenie, majoránka, chilli (ak na prísady nie ste alergická)"
,
,
,
24.,Tekvicová kaša s tvarohom
,30 min.
,Postup prípravy:
,"Krúpy alebo ovsené vločky (podľa toho, čo máte uvedené v recepte) uvarte podľa návodu na obale. Tekvicu očistite,"
,"nakrájajte na menšie kúsky a dajte variť približne na 10 minút. Do mixéra dajte uvarené krúpy/vločky, tekvicu,"
,"tvaroh, orechy a sirup/med a trochu vriacej vody, aby vám vznikla kaša. Ingrediencie rozmixujte do hladka a"
,podávajte s nastrúhaným kúskom kvalitnej horkej čokolády.
,
,INGREDIENCIE
,260 g tekvica Hokkaido
,4 PL ovsené vločky (44 g)
,"6 a 1⁄2 PL tvaroh jemný hrudkovitý 2,5 % (110.5 g)"
,4 ks orechy vlašské (12 g)
,"1 x kocka (4×4,5 cm) čokoláda horká 75 % (10 g)"
,1 x ČL med včelí (7 g)
,
,
,
25.,Omeleta s ovčou bryndzou
,10 min.
,Postup prípravy:
,"Bryndzu rozmiešajte v mlieku, zašľahajte k nim vaječné bielky spolu so žltkami (len v prípade, že tak uvádza recept)."
,Na panvici si rozohrejte tuk a zmes na ňu vylejte. Omeletu osoľte a zakryté pečte asi 2 - 3 minúty. Následne otočte a
,"pridajte syr (len v prípade, že tak uvádza recept), pečte ešte 1 minútu. Konzumujte spolu s uvedenou zeleninou a"
,"chlebom (len v prípade, že tak uvádza recept)."
,
,INGREDIENCIE
,85 g bezkvasové pečivo napr. Maces
,40 g syr ovčia bryndza
,2 dl sójové mlieko (200 g)
,1 ČL repkový olej rafinovaný (5 g)
,2 x ks vaječný bielok (66 g)
,1⁄2 ks uhorky (150 g)
,1 ks paprika zelená (75 g)
,Ďalšie ingrediencie:
,zeleninová soľ (ak na prísady nie ste alergická)
,
,
,
26.,Tuniakovo-vajíčková nátierka
,5 min.
,Postup prípravy:
,"Vajce uvarte na tvrdo a uvedené množstvo nakrájajte na malé kúsky. Pridajte tuniaka, horčicu a aj maslo, ak je v"
,recepte uvedené. Osoľte štipkou soli. Nátierku konzumujte so zeleninou a pečivom.
,
,INGREDIENCIE
,2 a 1⁄2 x krajec chlieb celozrnný pšeničný (ideálne kváskový) (125 g)
,2 x ks vajce na tvrdo (110 g)
,2 x malá konzerva tuniak vo vlastnej šťave (112 g)
,4 a 1⁄2 x ČL horčica (40.5 g)
,1⁄2 ks paprika biela (29 g)
,Ďalšie ingrediencie:
,zeleninová soľ (ak na prísady nie ste alergická)
,
,
,
27.,"Pečivo, šunka, zelenina"
,5 min.
,Postup prípravy:
,"Na pečivo rovnomerne naneste horčicu. Priložte plátky syra neúdeného, masla/lučiny (ak uvádza recept) a šunky."
,Konzumujte spolu so zeleninou.
,
,INGREDIENCIE
,2 x krajec chlieb celozrnný pšeničný “graham” (100 g)
,"2 x plátok (9×9 cm) syr eidam, 30 % t. v s. neúdený (44 g)"
,4 x plátok hydinová šunka (80 g)
,1 ks uhorky (300 g)
,1 PL mäkký nezrejúci syr napr. Lučina (18 g)
,3 x ČL horčica plnotučná (27 g)
,Ďalšie ingrediencie:
,"bylinky, štipka zeleninovej soli (ak na prísady nie ste alergická)"
,
,
,
28.,Praženica so zeleninou
,10 min.
,Postup prípravy:
,"Praženica s pečivom a zeleninou na raňajky. Praženicu naneste na chlieb (orestovanú tekvicu, ak je uvedená"
,v recepte namiesto pečiva) a konzumujte spolu so zeleninou. Ľubovoľne dochuťte bylinkami.
,
,INGREDIENCIE
,1 x polovica ks tekvica Hokkaido (400 g)
,3 ks slepačie vajce (165 g)
,1⁄2 PL olivový olej (6 g)
,1 ks paprika žltá (75 g)
,1⁄2 x stredne veľká cibuľa (37.5 g)
,Ďalšie ingrediencie:
,"ľubovoľné korenie, zeleninová soľ (štipka), bylinky, balzamiko (ak na prísady nie ste alergická)"
,
,
,
29.,Banánovo-jahodový nápoj
,5 min
,Postup prípravy:
,Ovocie spolu s mliekom a ostatnými prísadami rozmixujte a nápoj vypite.
,
,INGREDIENCIE
,"14 a 1⁄2 PL tvaroh jemný hrudkovitý 2,5 % (246.5 g)"
,3 dl mlieko plnotučné (300 g)
,1 ks banány (130 g)
,9 ks jahody záhradné (117 g)
,Ďalšie ingrediencie:
,stévia (ak na prísady nie ste alergická)
,
,
,
30.,Nadýchaná vajíčková omeleta
,10 min.
,Postup prípravy:
,"Všetky suroviny okrem zeleniny a pečiva zmiešajte v miske, dochuťte soľou a čiernym mletým korením a opečte na"
,"troche oleja z oboch strán na panvici. Zmes môžete dochutiť chilli korením. Konzumujte so zeleninou, prípadne"
,pečivom (ak uvádza recept).
,
,INGREDIENCIE
,8 a 1⁄2 kus knäckebrot (85 g)
,2 ks slepačie vajce (110 g)
,"30 g syr eidam, 30 % t. v s. 1⁄2 dl mlieko polotučné (50 g)"
,1⁄2 ČL olivový olej (2.5 g)
,4 ks reďkovka (68 g)
,1 x kus (40 cm) jarná cibuľka (44 g)
,1 miska objem (300 ml) špenát (20 g)
,Ďalšie ingrediencie:
,"soľ, čierne mleté korenie, chilli (ak na prísady nie ste alergická)"
,
,
,
31.,Vajíčková nátierka s pečivom
,15 min.
,Postup prípravy:
,Vajíčko uvarte na tvrdo (približne 7 minút vo vriacej vode). Ošúpte a v miske ho rozdrvte vidličkou. Pridajte horčicu a
,"syr, soľ a čierne mleté korenie. Konzumujte spolu s pečivom a zeleninou."
,
,INGREDIENCIE
,2 a 1⁄2 x krajec chlieb celozrnný pšeničný (ideálne kváskový) (125 g)
,3 x ks vajce na tvrdo (165 g)
,7 ks reďkovka (119 g)
,1 PL Lučina Skyr (14 g)
,1 ks rajčiny (75 g)
,1 x ČL horčica kremžská napr. Snico (9 g)
,Ďalšie ingrediencie:
,"soľ, čierne mleté korenie (ak na prísady nie ste alergická)"
,
,
,
32.,Makovo-ovocné ovsené lievance
,10 min.
,Postup prípravy:
,"Ovocie nastrúhajte nahrubo. Ostatné ingrediencie si zmiešajte do hustejšieho cesta (okrem jogurtu), pridajte"
,nastrúhané ovocie a opekajte na panvici potretej zľahka tukom/olejom. Ak sa vám bude zdať cesto tuhšie pridajte pár
,"lyžíc mlieka, ak riedke, pridajte múku. Na záver pridajte jogurt. Ak uvádza recept, pridajte med/sirup."
,
,INGREDIENCIE
,2 ks slepačie vajce (110 g)
,2 x PL špaldová múka polohrubá (30 g)
,1 ks jablká (170 g)
,2 PL ovsené vločky (22 g)
,1⁄2 PL - zarovnaná mak (7.5 g)
,1⁄2 PL med (9 g)
,3 PL jogurt sójový biely BIO napr. SOJADE (60 g)
,1⁄2 ČL olivový olej (2.5 g)
,Ďalšie ingrediencie:
,štipka soli (ak na prísady nie ste alergická)
,
,
,
33.,Ham and eggs
,10 min.
,Postup prípravy:
,"Šunku pokrájajte na tenšie plátky. Na rozohriatom oleji alebo masle (podľa toho, čo máte uvedené v recepte) opečte"
,"plátky šunky, do medzier medzi nimi rozbite čerstvé vajcia tak, aby ostali v celku, osoľte a pečte, až kým bielky vajec"
,"nestuhnú (žĺtky zostanú tekuté). Opečenú šunku s vajciami preložte na teplý tanier pomocou lopatky, posypte"
,nakrájanou zeleninou.
,
,INGREDIENCIE
,2 x krajec chlieb zemiakový (100 g)
,2 ks slepačie vajce (110 g)
,"6 x plátok priemer 14,5 cm morčacia šunka (108 g)"
,1⁄2 PL olivový olej (6 g)
,2 ks rajčiny/paradajky (150 g)
,Ďalšie ingrediencie:
,"korenie, zeleninová soľ (ak na prísady nie ste alergická)"
,
,
,
34.,Pohánková kaša
,10 min.
,Postup prípravy:
,"Premytú pohánku opražte na sucho, zalejte vodou, pridajte tuk (olej alebo maslo - podľa toho, ako uvádza recept) a"
,"soľ. Priveďte k varu a potom znížte teplotu na minimum. Uvarenú pohánku konzumujte s nakrájaným ovocím,"
,"tvarohom, medom/sirupom a orechami (ak sú uvedené v recepte)."
,
,INGREDIENCIE
,2 a 1⁄2 PL pohánka lúpaná (neuvarená) (62.5 g)
,"13 PL tvaroh jemný hrudkovitý 2,5 % (221 g)"
,2 x ČL živočíšne maslo (10 g)
,5 ks mandle (5 g)
,5 x 5 bobúľ čučoriedky (45 g)
,1⁄2 PL čakankový sirup (9 g)
,Ďalšie ingrediencie:
,"stévia podľa chuti, škorica (ak na prísady nie ste alergická)"
,
,
,
35.,Paprikovo-cuketová nátierka s pečivom
,40 min.
,Postup prípravy:
,Nátierku je praktickejšie si pripraviť vopred na viac porcií. Množstvá jednotlivých ingrediencií vynásobte počtom
,porcií. Na olivovom oleji si dozlata opražte cibuľu (ak ju uvádza recept). Pridajte na kocky nakrájané papriky a
,"opekajte 10 minút alebo kým trošku nezmäknú. Medzitým si nakrájte cuketu, paradajky a jablko, ktoré potom pridajte"
,k opečeným paprikám. Opekajte na prudkom plameni 10 minút a potom pridajte bobkový list. Zmes na miernom
,"plameni nechajte dusiť 10 − 20 minút alebo kým sa nevytvorí hustá konzistencia. Nakoniec zmes osoľte, okoreňte a"
,pridajte med. Ešte 5 minút povarte. Nakoniec vyberte bobkový list a všetko rozmixujte na jemnú hustú kašu.
,Podávajte vychladené s pečivom a syrom.
,
,INGREDIENCIE
,"125 g tvrdý syr 20 %, napr. Madeland"
,1 a 1⁄2 x krajec chlieb celozrnný pšeničný (ideálne kváskový) (75 g)
,225 x g cuketa (cukina)
,1 ČL olivový olej (5 g)
,1 a 1⁄2 ČL med včelí (10.5 g)
,1⁄2 x menší kus jablká (52.5 g)
,1⁄2 x stredne veľká cibuľa (37.5 g)
,1⁄2 ks rajčiny (37.5 g)
,1⁄2 ks paprika červená (37.5 g)
,Ďalšie ingrediencie:
,"soľ, bobkový list, mleté čierne korenie, chilli (ak na prísady nie ste alergická)"
,
,
,
36.,Tofu s bylinkami a celozrnným pečivom
,10 min.
,Postup prípravy:
,"Tofu roztlačte vidličkou alebo krátko pomixujte spolu s olejom (ľanovými semenami, orechami - ako určuje recept)."
,Ochuťte soľou a korením. Zeleninu umyte a nakrájajte na tenké plátky. Rozmixované tofu s prísadami naneste na
,pečivo a na vrch poukladajte plátky zeleniny.
,
,INGREDIENCIE
